"0","set.seed(96452)"
"0","time_span = 10000"
"0","eps = rnorm(time_span, mu, sigma)"
"0","# Processo contínuo"
"0","zc = rep(0, time_span)"
"0","for(t in 2:time_span)"
"0","  zc[t] = rho * zc[t-1] + eps[t]"
"0","# Funcão para gerar processos"
"0","gen_process = function(grid, P, eps, mu, sigma) {"
"0","  time_span = length(eps)"
"0","  z = rep(0, time_span)"
"0","  for(t in 2:time_span) {"
"0","    i = which(grid == z[t-1])"
"0","    j = sum(cumsum(P[i, ]) < pnorm(eps[t], mu, sigma)) + 1"
"0","    z[t] = grid[j]"
"0","  }"
"0","  return(z)  "
"0","}"
"0","zt = gen_process(thetaT, PT, eps, mu, sigma)"
"0","zr = gen_process(thetaR, PR, eps, mu, sigma)"
